── Attaching packages ─────────────────────────────────────── tidyverse 1.2.1 ──
✔ ggplot2 3.2.1     ✔ purrr   0.3.2
✔ tibble  2.1.3     ✔ dplyr   0.8.3
✔ tidyr   1.0.0     ✔ stringr 1.4.0
✔ readr   1.3.1     ✔ forcats 0.4.0
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
Loading required package: proxy

Attaching package: ‘proxy’

The following objects are masked from ‘package:stats’:

    as.dist, dist

The following object is masked from ‘package:base’:

    as.matrix

Loading required package: dtw
Loaded dtw v1.21-3. See ?dtw for help, citation("dtw") for use in publication.


mulderg@yokojitsu:~/Work/cluster-synthetic-time-series$ dtwclust:
Setting random number generator to L'Ecuyer-CMRG (see RNGkind()).
To read the included vignettes type: browseVignettes("dtwclust").
See news(package = "dtwclust") after package updates.
[1] "24000 TS from M4 Quarterly, interpolated to length 480, PAM + L2, clustering from k=4 to k=42, 3 clustering reps:"
Garbage collection 235 = 199+17+19 (level 2) ... 
333.1 Mbytes of cons cells used (63%)
1103.8 Mbytes of vectors used (37%)
            used   (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells   6235729  333.1    9968622  532.4   9968622  532.4
Vcells 144668984 1103.8  395389908 3016.6 349996615 2670.3
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   19.5  1482.3  3144.0  4240.6  6340.0 82210.7 
[1] "M4 Competition data:"
       naive seasonal_naive naive2   ses   holt holt_damped theta_classic combined
Iteration 3: Changes / Distsum = 2952 / 419274786
Iteration 4: Changes / Distsum = 1857 / 413367005
Iteration 5: Changes / Distsum = 1295 / 411009079
Iteration 6: Changes / Distsum = 1010 / 409767066
Iteration 7: Changes / Distsum = 877 / 408832370
Iteration 8: Changes / Distsum = 790 / 408081532
Iteration 9: Changes / Distsum = 700 / 407574959
Iteration 10: Changes / Distsum = 709 / 407186990
Iteration 11: Changes / Distsum = 650 / 406784831
Iteration 12: Changes / Distsum = 623 / 406480836
Iteration 13: Changes / Distsum = 523 / 406312542
Iteration 14: Changes / Distsum = 484 / 406249513
Iteration 15: Changes / Distsum = 447 / 406215409
Iteration 16: Changes / Distsum = 352 / 406177747
Iteration 17: Changes / Distsum = 310 / 406168105
Iteration 18: Changes / Distsum = 315 / 406163936
Iteration 19: Changes / Distsum = 279 / 406182836
Iteration 20: Changes / Distsum = 250 / 406201885
Iteration 21: Changes / Distsum = 204 / 406225328
Iteration 22: Changes / Distsum = 212 / 406242489
Iteration 23: Changes / Distsum = 201 / 406265427
Iteration 24: Changes / Distsum = 185 / 406290700
Iteration 25: Changes / Distsum = 135 / 406315398
Iteration 26: Changes / Distsum = 135 / 406320006
Iteration 27: Changes / Distsum = 129 / 406323367
Iteration 28: Changes / Distsum = 127 / 406341487
Iteration 29: Changes / Distsum = 131 / 406349922
Iteration 30: Changes / Distsum = 109 / 406355998
Iteration 31: Changes / Distsum = 111 / 406373908
Iteration 32: Changes / Distsum = 109 / 406388155
Iteration 33: Changes / Distsum = 109 / 406410424
Iteration 34: Changes / Distsum = 88 / 406430688
Iteration 35: Changes / Distsum = 79 / 406456376
Iteration 36: Changes / Distsum = 79 / 406474576
Iteration 37: Changes / Distsum = 88 / 406503663
Iteration 38: Changes / Distsum = 98 / 406530417
Iteration 39: Changes / Distsum = 110 / 406556530
Iteration 40: Changes / Distsum = 120 / 406591459
Iteration 41: Changes / Distsum = 108 / 406623077
Iteration 42: Changes / Distsum = 119 / 406652541
Iteration 43: Changes / Distsum = 107 / 406673137
Iteration 44: Changes / Distsum = 100 / 406694175
Iteration 45: Changes / Distsum = 80 / 406716705
Iteration 46: Changes / Distsum = 88 / 406727330
Iteration 47: Changes / Distsum = 90 / 406742789
Iteration 48: Changes / Distsum = 88 / 406769184
Iteration 49: Changes / Distsum = 84 / 406793407
Iteration 50: Changes / Distsum = 82 / 406819023
Iteration 51: Changes / Distsum = 73 / 406837314
Iteration 52: Changes / Distsum = 78 / 406845754
Iteration 53: Changes / Distsum = 78 / 406867972
Iteration 54: Changes / Distsum = 93 / 406882827
Iteration 55: Changes / Distsum = 99 / 406899611
Iteration 56: Changes / Distsum = 114 / 406923991
Iteration 57: Changes / Distsum = 126 / 406938577
Iteration 58: Changes / Distsum = 114 / 406934985
Iteration 59: Changes / Distsum = 119 / 406941934
Iteration 60: Changes / Distsum = 119 / 406946878
Iteration 61: Changes / Distsum = 111 / 406938084
Iteration 62: Changes / Distsum = 110 / 406940131
Iteration 63: Changes / Distsum = 85 / 406926003
Iteration 64: Changes / Distsum = 64 / 406931662
Iteration 65: Changes / Distsum = 65 / 406939784
Iteration 66: Changes / Distsum = 57 / 406957328
Iteration 67: Changes / Distsum = 58 / 406964534
Iteration 68: Changes / Distsum = 50 / 406977972
Iteration 69: Changes / Distsum = 50 / 406976182
Iteration 70: Changes / Distsum = 50 / 406986251
Iteration 71: Changes / Distsum = 61 / 407001418
Iteration 72: Changes / Distsum = 49 / 407012482
Iteration 73: Changes / Distsum = 50 / 407015677
Iteration 74: Changes / Distsum = 43 / 407017459
Iteration 75: Changes / Distsum = 49 / 407025181
Iteration 76: Changes / Distsum = 58 / 407024411
Iteration 77: Changes / Distsum = 60 / 407030952
Iteration 78: Changes / Distsum = 55 / 407037779
Iteration 79: Changes / Distsum = 49 / 407044038
Iteration 80: Changes / Distsum = 39 / 407049676
Iteration 81: Changes / Distsum = 33 / 407058201
Iteration 82: Changes / Distsum = 31 / 407064134
Iteration 83: Changes / Distsum = 25 / 407067635
Iteration 84: Changes / Distsum = 22 / 407070592
Iteration 85: Changes / Distsum = 26 / 407070723
Iteration 86: Changes / Distsum = 30 / 407074072
Iteration 87: Changes / Distsum = 36 / 407075408
Iteration 88: Changes / Distsum = 34 / 407079725
Iteration 89: Changes / Distsum = 27 / 407083413
Iteration 90: Changes / Distsum = 23 / 407086444
Iteration 91: Changes / Distsum = 18 / 407089363
Iteration 92: Changes / Distsum = 15 / 407093183
Iteration 93: Changes / Distsum = 15 / 407094301
Iteration 94: Changes / Distsum = 11 / 407092953
Iteration 95: Changes / Distsum = 15 / 407093134
Iteration 96: Changes / Distsum = 18 / 407090814
Iteration 97: Changes / Distsum = 20 / 407091910
Iteration 98: Changes / Distsum = 16 / 407094552
Iteration 99: Changes / Distsum = 11 / 407098996
Iteration 100: Changes / Distsum = 4 / 407100282
Iteration 101: Changes / Distsum = 2 / 407102916
Iteration 102: Changes / Distsum = 4 / 407104517
Iteration 103: Changes / Distsum = 2 / 407105837
Iteration 104: Changes / Distsum = 2 / 407107706
Iteration 105: Changes / Distsum = 4 / 407108472
Iteration 106: Changes / Distsum = 5 / 407111283
Iteration 107: Changes / Distsum = 1 / 407114003
Iteration 108: Changes / Distsum = 0 / 407114446

Repetition 3 for k = 42
Iteration 1: Changes / Distsum = 24000 / 523187684
Iteration 2: Changes / Distsum = 5597 / 447863536
Iteration 3: Changes / Distsum = 3004 / 434845588
Iteration 4: Changes / Distsum = 1990 / 428523034
Iteration 5: Changes / Distsum = 1411 / 425470971
Iteration 6: Changes / Distsum = 1049 / 423765521
Iteration 7: Changes / Distsum = 824 / 422662199
Iteration 8: Changes / Distsum = 739 / 421864299
Iteration 9: Changes / Distsum = 697 / 421182753
Iteration 10: Changes / Distsum = 647 / 420586452
Iteration 11: Changes / Distsum = 622 / 419908229
Iteration 12: Changes / Distsum = 620 / 419188598
Iteration 13: Changes / Distsum = 590 / 418501615
Iteration 14: Changes / Distsum = 609 / 417890821
Iteration 15: Changes / Distsum = 531 / 417312276
Iteration 16: Changes / Distsum = 441 / 416818176
Iteration 17: Changes / Distsum = 381 / 416450762
Iteration 18: Changes / Distsum = 345 / 416198563
Iteration 19: Changes / Distsum = 307 / 415989331
Iteration 20: Changes / Distsum = 239 / 415807083
Iteration 21: Changes / Distsum = 211 / 415691863
Iteration 22: Changes / Distsum = 190 / 415584721
Iteration 23: Changes / Distsum = 169 / 415462043
Iteration 24: Changes / Distsum = 130 / 415363854
Iteration 25: Changes / Distsum = 123 / 415273294
Iteration 26: Changes / Distsum = 110 / 415202214
Iteration 27: Changes / Distsum = 98 / 415149920
Iteration 28: Changes / Distsum = 102 / 415114039
Iteration 29: Changes / Distsum = 70 / 415076573
Iteration 30: Changes / Distsum = 81 / 415050890
Iteration 31: Changes / Distsum = 74 / 415026549
Iteration 32: Changes / Distsum = 72 / 415004830
Iteration 33: Changes / Distsum = 74 / 414963486
Iteration 34: Changes / Distsum = 81 / 414926855
Iteration 35: Changes / Distsum = 75 / 414885277
Iteration 36: Changes / Distsum = 78 / 414845653
Iteration 37: Changes / Distsum = 74 / 414804244
Iteration 38: Changes / Distsum = 61 / 414767981
Iteration 39: Changes / Distsum = 41 / 414735983
Iteration 40: Changes / Distsum = 36 / 414705127
Iteration 41: Changes / Distsum = 46 / 414677906
Iteration 42: Changes / Distsum = 44 / 414645716
Iteration 43: Changes / Distsum = 45 / 414618399
Iteration 44: Changes / Distsum = 57 / 414590154
Iteration 45: Changes / Distsum = 52 / 414568100
Iteration 46: Changes / Distsum = 46 / 414546000
Iteration 47: Changes / Distsum = 46 / 414525705
Iteration 48: Changes / Distsum = 36 / 414499908
Iteration 49: Changes / Distsum = 33 / 414483522
Iteration 50: Changes / Distsum = 28 / 414470799
Iteration 51: Changes / Distsum = 17 / 414457313
Iteration 52: Changes / Distsum = 14 / 414446579
Iteration 53: Changes / Distsum = 19 / 414439974
Iteration 54: Changes / Distsum = 16 / 414432809
Iteration 55: Changes / Distsum = 24 / 414426433
Iteration 56: Changes / Distsum = 36 / 414417517
Iteration 57: Changes / Distsum = 41 / 414403811
Iteration 58: Changes / Distsum = 37 / 414390959
Iteration 59: Changes / Distsum = 28 / 414379822
Iteration 60: Changes / Distsum = 26 / 414367619
Iteration 61: Changes / Distsum = 21 / 414354078
Iteration 62: Changes / Distsum = 21 / 414344427
Iteration 63: Changes / Distsum = 25 / 414335616
Iteration 64: Changes / Distsum = 18 / 414324224
Iteration 65: Changes / Distsum = 16 / 414316072
Iteration 66: Changes / Distsum = 16 / 414311881
Iteration 67: Changes / Distsum = 24 / 414308190
Iteration 68: Changes / Distsum = 27 / 414299496
Iteration 69: Changes / Distsum = 47 / 414282496
Iteration 70: Changes / Distsum = 49 / 414256724
Iteration 71: Changes / Distsum = 48 / 414223874
Iteration 72: Changes / Distsum = 47 / 414200494
Iteration 73: Changes / Distsum = 49 / 414174310
Iteration 74: Changes / Distsum = 34 / 414155034
Iteration 75: Changes / Distsum = 29 / 414144532
Iteration 76: Changes / Distsum = 27 / 414144324
Iteration 77: Changes / Distsum = 24 / 414141908
Iteration 78: Changes / Distsum = 20 / 414144689
Iteration 79: Changes / Distsum = 24 / 414146701
Iteration 80: Changes / Distsum = 24 / 414149162
Iteration 81: Changes / Distsum = 24 / 414150978
Iteration 82: Changes / Distsum = 28 / 414155016
Iteration 83: Changes / Distsum = 24 / 414157158
Iteration 84: Changes / Distsum = 21 / 414163171
Iteration 85: Changes / Distsum = 24 / 414160232
Iteration 86: Changes / Distsum = 20 / 414151866
Iteration 87: Changes / Distsum = 27 / 414145855
Iteration 88: Changes / Distsum = 30 / 414136260
Iteration 89: Changes / Distsum = 32 / 414112005
Iteration 90: Changes / Distsum = 21 / 414099931
Iteration 91: Changes / Distsum = 25 / 414101187
Iteration 92: Changes / Distsum = 21 / 414091578
Iteration 93: Changes / Distsum = 17 / 414078548
Iteration 94: Changes / Distsum = 22 / 414073935
Iteration 95: Changes / Distsum = 17 / 414065987
Iteration 96: Changes / Distsum = 14 / 414064865
Iteration 97: Changes / Distsum = 16 / 414069187
Iteration 98: Changes / Distsum = 13 / 414072996
Iteration 99: Changes / Distsum = 17 / 414072663
Iteration 100: Changes / Distsum = 9 / 414073803
Iteration 101: Changes / Distsum = 8 / 414072843
Iteration 102: Changes / Distsum = 10 / 414071382
Iteration 103: Changes / Distsum = 8 / 414067844
Iteration 104: Changes / Distsum = 6 / 414064779
Iteration 105: Changes / Distsum = 7 / 414062119
Iteration 106: Changes / Distsum = 7 / 414061234
Iteration 107: Changes / Distsum = 6 / 414056262
Iteration 108: Changes / Distsum = 2 / 414057810
Iteration 109: Changes / Distsum = 0 / 414057133

	Elapsed time is 11679.23 seconds.

Garbage collection 25868 = 24587+1054+227 (level 2) ... 
399.4 Mbytes of cons cells used (62%)
1148.3 Mbytes of vectors used (38%)
[1] "Computing clustering metrics for 60 cluster models"
[1] "Finding best clustered forecasts based on OWA:"
Joining, by = c("k", "pbm")
[1] ""
[1] "k=4"
[1] "Cluster #1 has size: 7312"
[1] "combined"
[1] "Cluster #2 has size: 5982"
[1] "combined"
[1] "Cluster #3 has size: 5088"
[1] "combined"
[1] "Cluster #4 has size: 5618"
[1] "combined"
[1] ""
[1] "k=6"
[1] "Cluster #1 has size: 4427"
[1] "combined"
[1] "Cluster #2 has size: 4275"
[1] "combined"
[1] "Cluster #3 has size: 4267"
[1] "combined"
[1] "Cluster #4 has size: 5266"
[1] "combined"
[1] "Cluster #5 has size: 2556"
[1] "holt_damped"
[1] "Cluster #6 has size: 3209"
[1] "combined"
[1] ""
[1] "k=8"
[1] "Cluster #1 has size: 1931"
[1] "holt_damped"
[1] "Cluster #2 has size: 4480"
[1] "combined"
[1] "Cluster #3 has size: 2337"
[1] "holt_damped"
[1] "Cluster #4 has size: 2555"
[1] "combined"
[1] "Cluster #5 has size: 2597"
[1] "combined"
[1] "Cluster #6 has size: 3328"
[1] "combined"
[1] "Cluster #7 has size: 3941"
[1] "combined"
[1] "Cluster #8 has size: 2831"
[1] "combined"
[1] ""
[1] "k=10"
[1] "Cluster #1 has size: 2196"
[1] "combined"
[1] "Cluster #2 has size: 2982"
[1] "theta_classic"
[1] "Cluster #3 has size: 1506"
[1] "holt_damped"
[1] "Cluster #4 has size: 1870"
[1] "holt_damped"
[1] "Cluster #5 has size: 3921"
[1] "combined"
[1] "Cluster #6 has size: 2591"
[1] "combined"
[1] "Cluster #7 has size: 2821"
[1] "combined"
[1] "Cluster #8 has size: 1038"
[1] "holt_damped"
[1] "Cluster #9 has size: 2649"
[1] "combined"
[1] "Cluster #10 has size: 2426"
[1] "theta_classic"
[1] ""
[1] "k=12"
[1] "Cluster #1 has size: 995"
[1] "holt_damped"
[1] "Cluster #2 has size: 1678"
[1] "holt_damped"
[1] "Cluster #3 has size: 1205"
[1] "combined"
[1] "Cluster #4 has size: 3772"
[1] "combined"
[1] "Cluster #5 has size: 1323"
[1] "holt_damped"
[1] "Cluster #6 has size: 2302"
[1] "combined"
[1] "Cluster #7 has size: 1883"
[1] "theta_classic"
[1] "Cluster #8 has size: 1765"
[1] "holt_damped"
[1] "Cluster #9 has size: 2063"
[1] "combined"
[1] "Cluster #10 has size: 2134"
[1] "combined"
[1] "Cluster #11 has size: 2259"
[1] "combined"
[1] "Cluster #12 has size: 2621"
[1] "theta_classic"
[1] ""
[1] "k=14"
[1] "Cluster #1 has size: 1814"
[1] "combined"
[1] "Cluster #2 has size: 959"
[1] "holt_damped"
[1] "Cluster #3 has size: 2558"
[1] "theta_classic"
[1] "Cluster #4 has size: 1094"
[1] "combined"
[1] "Cluster #5 has size: 1513"
[1] "theta_classic"
[1] "Cluster #6 has size: 1947"
[1] "combined"
[1] "Cluster #7 has size: 2784"
[1] "holt_damped"
[1] "Cluster #8 has size: 1318"
[1] "holt_damped"
[1] "Cluster #9 has size: 1506"
[1] "combined"
[1] "Cluster #10 has size: 1728"
[1] "theta_classic"
[1] "Cluster #11 has size: 2068"
[1] "combined"
[1] "Cluster #12 has size: 1433"
[1] "holt_damped"
[1] "Cluster #13 has size: 1406"
[1] "holt_damped"
[1] "Cluster #14 has size: 1872"
[1] "combined"
[1] ""
[1] "k=16"
[1] "Cluster #1 has size: 1574"
[1] "theta_classic"
[1] "Cluster #2 has size: 1343"
[1] "combined"
[1] "Cluster #3 has size: 1537"
[1] "holt_damped"
[1] "Cluster #4 has size: 1757"
[1] "combined"
[1] "Cluster #5 has size: 1720"
[1] "combined"
[1] "Cluster #6 has size: 1380"
[1] "holt_damped"
[1] "Cluster #7 has size: 1267"
[1] "holt_damped"
[1] "Cluster #8 has size: 1199"
[1] "combined"
[1] "Cluster #9 has size: 903"
[1] "holt_damped"
[1] "Cluster #10 has size: 1954"
[1] "combined"
[1] "Cluster #11 has size: 1845"
[1] "combined"
[1] "Cluster #12 has size: 1404"
[1] "theta_classic"
[1] "Cluster #13 has size: 942"
[1] "combined"
[1] "Cluster #14 has size: 2032"
[1] "holt_damped"
[1] "Cluster #15 has size: 1571"
[1] "combined"
[1] "Cluster #16 has size: 1572"
[1] "combined"
[1] ""
[1] "k=18"
[1] "Cluster #1 has size: 1270"
[1] "combined"
[1] "Cluster #2 has size: 1234"
[1] "combined"
[1] "Cluster #3 has size: 1658"
[1] "combined"
[1] "Cluster #4 has size: 1308"
[1] "combined"
[1] "Cluster #5 has size: 1938"
[1] "combined"
[1] "Cluster #6 has size: 958"
[1] "combined"
[1] "Cluster #7 has size: 937"
[1] "holt_damped"
[1] "Cluster #8 has size: 1538"
[1] "ses"
[1] "Cluster #9 has size: 1206"
[1] "combined"
[1] "Cluster #10 has size: 1418"
[1] "combined"
[1] "Cluster #11 has size: 628"
[1] "combined"
[1] "Cluster #12 has size: 1301"
[1] "theta_classic"
[1] "Cluster #13 has size: 1335"
[1] "combined"
[1] "Cluster #14 has size: 1454"
[1] "combined"
[1] "Cluster #15 has size: 2244"
[1] "combined"
[1] "Cluster #16 has size: 1206"
[1] "holt_damped"
[1] "Cluster #17 has size: 891"
[1] "holt_damped"
[1] "Cluster #18 has size: 1476"
[1] "holt_damped"
[1] ""
[1] "k=20"
[1] "Cluster #1 has size: 1232"
[1] "combined"
[1] "Cluster #2 has size: 1307"
[1] "theta_classic"
[1] "Cluster #3 has size: 1214"
[1] "combined"
[1] "Cluster #4 has size: 873"
[1] "theta_classic"
[1] "Cluster #5 has size: 1167"
[1] "combined"
[1] "Cluster #6 has size: 1038"
[1] "holt_damped"
[1] "Cluster #7 has size: 491"
[1] "holt_damped"
[1] "Cluster #8 has size: 1940"
[1] "holt_damped"
[1] "Cluster #9 has size: 1645"
[1] "theta_classic"
[1] "Cluster #10 has size: 808"
[1] "combined"
[1] "Cluster #11 has size: 1437"
[1] "combined"
[1] "Cluster #12 has size: 1400"
[1] "holt_damped"
[1] "Cluster #13 has size: 1666"
[1] "combined"
[1] "Cluster #14 has size: 1282"
[1] "holt_damped"
[1] "Cluster #15 has size: 734"
[1] "combined"
[1] "Cluster #16 has size: 919"
[1] "holt_damped"
[1] "Cluster #17 has size: 736"
[1] "combined"
[1] "Cluster #18 has size: 1531"
[1] "combined"
[1] "Cluster #19 has size: 1255"
[1] "ses"
[1] "Cluster #20 has size: 1325"
[1] "holt_damped"
[1] ""
[1] "k=22"
[1] "Cluster #1 has size: 595"
[1] "combined"
[1] "Cluster #2 has size: 1933"
[1] "combined"
[1] "Cluster #3 has size: 836"
[1] "holt_damped"
[1] "Cluster #4 has size: 1188"
[1] "combined"
[1] "Cluster #5 has size: 1106"
[1] "combined"
[1] "Cluster #6 has size: 1013"
[1] "holt_damped"
[1] "Cluster #7 has size: 717"
[1] "holt_damped"
[1] "Cluster #8 has size: 1105"
[1] "combined"
[1] "Cluster #9 has size: 979"
[1] "holt_damped"
[1] "Cluster #10 has size: 978"
[1] "combined"
[1] "Cluster #11 has size: 998"
[1] "combined"
[1] "Cluster #12 has size: 1151"
[1] "combined"
[1] "Cluster #13 has size: 1862"
[1] "holt_damped"
[1] "Cluster #14 has size: 822"
[1] "combined"
[1] "Cluster #15 has size: 795"
[1] "ses"
[1] "Cluster #16 has size: 791"
[1] "combined"
[1] "Cluster #17 has size: 1039"
[1] "holt_damped"
[1] "Cluster #18 has size: 1057"
[1] "combined"
[1] "Cluster #19 has size: 1143"
[1] "combined"
[1] "Cluster #20 has size: 1064"
[1] "combined"
[1] "Cluster #21 has size: 1195"
[1] "combined"
[1] "Cluster #22 has size: 1633"
[1] "theta_classic"
[1] ""
[1] "k=24"
[1] "Cluster #1 has size: 687"
[1] "holt_damped"
[1] "Cluster #2 has size: 1098"
[1] "combined"
[1] "Cluster #3 has size: 1183"
[1] "combined"
[1] "Cluster #4 has size: 1066"
[1] "holt_damped"
[1] "Cluster #5 has size: 636"
[1] "holt_damped"
[1] "Cluster #6 has size: 877"
[1] "ses"
[1] "Cluster #7 has size: 1111"
[1] "combined"
[1] "Cluster #8 has size: 1073"
[1] "combined"
[1] "Cluster #9 has size: 1744"
[1] "holt_damped"
[1] "Cluster #10 has size: 1119"
[1] "holt"
[1] "Cluster #11 has size: 799"
[1] "holt_damped"
[1] "Cluster #12 has size: 680"
[1] "combined"
[1] "Cluster #13 has size: 582"
[1] "combined"
[1] "Cluster #14 has size: 1308"
[1] "combined"
[1] "Cluster #15 has size: 1031"
[1] "combined"
[1] "Cluster #16 has size: 703"
[1] "combined"
[1] "Cluster #17 has size: 1048"
[1] "combined"
[1] "Cluster #18 has size: 1028"
[1] "combined"
[1] "Cluster #19 has size: 539"
[1] "combined"
[1] "Cluster #20 has size: 1242"
[1] "ses"
[1] "Cluster #21 has size: 1578"
[1] "theta_classic"
[1] "Cluster #22 has size: 502"
[1] "holt_damped"
[1] "Cluster #23 has size: 1377"
[1] "holt_damped"
[1] "Cluster #24 has size: 989"
[1] "combined"
[1] ""
[1] "k=26"
[1] "Cluster #1 has size: 1106"
[1] "combined"
[1] "Cluster #2 has size: 1204"
[1] "combined"
[1] "Cluster #3 has size: 649"
[1] "holt_damped"
[1] "Cluster #4 has size: 580"
[1] "combined"
[1] "Cluster #5 has size: 1004"
[1] "holt_damped"
[1] "Cluster #6 has size: 948"
[1] "combined"
